# URL: https://domain-list.nosec.me/clash/unionpay.txt
# Name: unionpay
# Updated: Sat, 15 Aug 2026 00:11:32 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,95516.com
  - DOMAIN-SUFFIX,95516.net
  - DOMAIN-SUFFIX,chinapay.com
  - DOMAIN-SUFFIX,chinaums.com
  - DOMAIN-SUFFIX,chinaunionpay.com
  - DOMAIN-SUFFIX,chinaunionpay.com.cn
  - DOMAIN-SUFFIX,chinaunionpay.net
  - DOMAIN-SUFFIX,cup.com.cn
  - DOMAIN-SUFFIX,cup62.cn
  - DOMAIN-SUFFIX,unionpay.com
  - DOMAIN-SUFFIX,unionpay.net
  - DOMAIN-SUFFIX,unionpayintl.cn
  - DOMAIN-SUFFIX,unionpayintl.com
  - DOMAIN-SUFFIX,unionpaysecure.com
