# URL: https://s.nosec.me/clash/jetbrains.txt
# Name: jetbrains
# Updated: Wed, 03 Jun 2026 00:53:25 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,datalore.io
  - DOMAIN-SUFFIX,download-cdn.jetbrains.com.cn
  - DOMAIN-SUFFIX,intellij.com
  - DOMAIN-SUFFIX,intellij.net
  - DOMAIN-SUFFIX,intellij.org
  - DOMAIN-SUFFIX,jb.gg
  - DOMAIN-SUFFIX,jetbrains.cloud
  - DOMAIN-SUFFIX,jetbrains.com
  - DOMAIN-SUFFIX,jetbrains.net
  - DOMAIN-SUFFIX,jetbrains.space
  - DOMAIN-SUFFIX,jetbrains.team
  - DOMAIN-SUFFIX,kotlinlang.org
  - DOMAIN-SUFFIX,youtrack.cloud
