# URL: https://domain-list.nosec.me/clash/brightcove.txt
# Name: brightcove
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,bcove.video
  - DOMAIN,bcovlive-a.akamaihd.net
  - DOMAIN-SUFFIX,bcovlive.io
  - DOMAIN,bcsecure01-a.akamaihd.net
  - DOMAIN-SUFFIX,bcvp0rtal.com
  - DOMAIN-SUFFIX,boltdns.net
  - DOMAIN-SUFFIX,brightcove.com
  - DOMAIN,brightcove.imgix.net
  - DOMAIN-SUFFIX,brightcove.net
  - DOMAIN-SUFFIX,brightcove.services
  - DOMAIN-SUFFIX,brightcovecdn.com
  - DOMAIN-SUFFIX,videojs.com
  - DOMAIN-SUFFIX,zencdn.net
  - DOMAIN-SUFFIX,zencoder.com
