# URL: https://domain-list.nosec.me/clash/deepin.txt
# Name: deepin
# Updated: Sun, 06 Sep 2026 00:25:34 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,51changxie.com
  - DOMAIN-SUFFIX,51jianxie.cn
  - DOMAIN-SUFFIX,91changxie.com
  - DOMAIN-SUFFIX,changxie.com
  - DOMAIN-SUFFIX,chinauos.com
  - DOMAIN-SUFFIX,deepin.cn
  - DOMAIN-SUFFIX,deepin.com
  - DOMAIN-SUFFIX,deepin.io
  - DOMAIN-SUFFIX,deepin.org
  - DOMAIN-SUFFIX,deepin.org.cn
  - DOMAIN-SUFFIX,linglong.space
  - DOMAIN-SUFFIX,linyaps.org.cn
  - DOMAIN-SUFFIX,sndu.cn
  - DOMAIN-SUFFIX,uniontech.cn
  - DOMAIN-SUFFIX,uniontech.com
