# URL: https://domain-list.nosec.me/clash/fandom.txt
# Name: fandom
# Updated: Fri, 04 Sep 2026 00:26:31 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,cortexrpg.com
  - DOMAIN-SUFFIX,cursecdn.com
  - DOMAIN-SUFFIX,dndbeyond.com
  - DOMAIN-SUFFIX,fanatical.com
  - DOMAIN-SUFFIX,fandom.com
  - DOMAIN,fandom.zendesk.com
  - DOMAIN-SUFFIX,futhead.com
  - DOMAIN-SUFFIX,gamepedia.com
  - DOMAIN-SUFFIX,muthead.com
  - DOMAIN-SUFFIX,wikia.com
  - DOMAIN-SUFFIX,wikia.nocookie.net
  - DOMAIN-SUFFIX,wikia.org
