# URL: https://domain-list.nosec.me/clash/zto-express.txt
# Name: zto-express
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,95311.com
  - DOMAIN-SUFFIX,izto.com
  - DOMAIN-SUFFIX,izto.com.cn
  - DOMAIN-SUFFIX,mlzt.com.cn
  - DOMAIN-SUFFIX,tuxi.com
  - DOMAIN-SUFFIX,zt-express.com
  - DOMAIN-SUFFIX,zto.cn
  - DOMAIN-SUFFIX,zto.com
  - DOMAIN-SUFFIX,zto.net
  - DOMAIN-SUFFIX,ztoapp.com
  - DOMAIN-SUFFIX,ztoglobal.com
  - DOMAIN-SUFFIX,ztogroup.com
  - DOMAIN-SUFFIX,ztoyh.com
