# URL: https://s.nosec.me/surge/vimeo.txt
# Name: vimeo
# Updated: Mon Apr 27 07:47:07 UTC 2026
# Total: 17

# REGEXP,^[0-9]+vod-adaptive\.akamaized\.net$
DOMAIN-SUFFIX,livestream.com
DOMAIN-SUFFIX,vhx.tv
DOMAIN-SUFFIX,vhxqa1.com
DOMAIN-SUFFIX,vhxqa2.com
DOMAIN-SUFFIX,vhxqa3.com
DOMAIN-SUFFIX,vhxqa4.com
DOMAIN-SUFFIX,vhxqa6.com
DOMAIN-SUFFIX,vimeo-staging.com
DOMAIN-SUFFIX,vimeo-staging2.com
DOMAIN-SUFFIX,vimeo.com
DOMAIN-SUFFIX,vimeo.fr
DOMAIN-SUFFIX,vimeobusiness.com
DOMAIN-SUFFIX,vimeocdn.com
DOMAIN-SUFFIX,vimeogoods.com
DOMAIN-SUFFIX,vimeoondemand.com
DOMAIN-SUFFIX,vimeostatus.com
