# URL: https://s.nosec.me/clash/dailymail.txt
# Name: dailymail
# Updated: Sat, 06 Jun 2026 00:43:13 GMT
# Total: 17

payload:
  - DOMAIN-SUFFIX,anm.co.uk
  - DOMAIN-SUFFIX,dailym.ai
  - DOMAIN-SUFFIX,dailymail.co.uk
  - DOMAIN-SUFFIX,dailymail.com
  - DOMAIN-SUFFIX,dailymail.com.au
  - DOMAIN-SUFFIX,dailymail.dk
  - DOMAIN-SUFFIX,dailymailonline.com
  - DOMAIN-SUFFIX,dmgmediaprivacy.co.uk
  - DOMAIN-SUFFIX,mailhealth.com
  - DOMAIN-SUFFIX,mailonline.co.uk
  - DOMAIN-SUFFIX,mailonline.com
  - DOMAIN-SUFFIX,mailonsunday.co.uk
  - DOMAIN-SUFFIX,mailonsunday.ie
  - DOMAIN-SUFFIX,metro.co.uk
  - DOMAIN-SUFFIX,mol.im
  - DOMAIN-SUFFIX,thisismoney.co.uk
  - DOMAIN-SUFFIX,thismon.ee
