# URL: https://domain-list.nosec.me/clash/longbridge.txt
# Name: longbridge
# Updated: Thu, 27 Aug 2026 01:27:45 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,lbctrl.com
  - DOMAIN-SUFFIX,lbkrs.com
  - DOMAIN-SUFFIX,longbridge.cloud
  - DOMAIN-SUFFIX,longbridge.cn
  - DOMAIN-SUFFIX,longbridge.com
  - DOMAIN-SUFFIX,longbridge.global
  - DOMAIN-SUFFIX,longbridge.hk
  - DOMAIN-SUFFIX,longbridge.sg
  - DOMAIN-SUFFIX,longbridgeapp.com
  - DOMAIN-SUFFIX,longbridgehk.com
  - DOMAIN-SUFFIX,longportapp.com
  - DOMAIN-SUFFIX,wbrks.com
