# URL: https://s.nosec.me/surge/openai.txt
# Name: openai
# Updated: Mon Apr 27 00:42:04 UTC 2026
# Total: 14

# REGEXP,^chatgpt-async-webps-prod-\S+-\d+\.webpubsub\.azure\.com$
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,chatgpt.livekit.cloud
DOMAIN-SUFFIX,crixet.com
DOMAIN-SUFFIX,host.livekit.cloud
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,openai.com.cdn.cloudflare.net
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,turn.livekit.cloud
DOMAIN,browser-intake-datadoghq.com
DOMAIN,o33249.ingest.sentry.io
