# URL: https://domain-list.nosec.me/clash/vokino.txt
# Name: vokino
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 22

payload:
  - DOMAIN-SUFFIX,85b6b2.ws
  - DOMAIN-SUFFIX,ashdi.vip
  - DOMAIN-SUFFIX,cdn2cdn.com
  - DOMAIN-SUFFIX,cdn2site.com
  - DOMAIN-SUFFIX,cdnsqu.com
  - DOMAIN-SUFFIX,cdntogo.net
  - DOMAIN-SUFFIX,digital-cdn.net
  - DOMAIN-SUFFIX,fotpro135alto.com
  - DOMAIN-SUFFIX,interkh.com
  - DOMAIN-SUFFIX,loadbox.ws
  - DOMAIN-SUFFIX,rstprgapipt.com
  - DOMAIN-SUFFIX,rtbcdn.cloud
  - DOMAIN-SUFFIX,showvid.ws
  - DOMAIN-SUFFIX,srvkp.com
  - DOMAIN-SUFFIX,stream-balancer-allo-1.live
  - DOMAIN-SUFFIX,stream-balancer-allo-1.site
  - DOMAIN-SUFFIX,videobase.biz
  - DOMAIN-SUFFIX,vkvideo.cloud
  - DOMAIN-SUFFIX,vokino.org
  - DOMAIN-SUFFIX,vokino.pro
  - DOMAIN-SUFFIX,vokino.tv
  - DOMAIN-SUFFIX,werkecdn.me
