# URL: https://s.nosec.me/clash/zoho.txt
# Name: zoho
# Updated: Fri, 10 Jul 2026 00:37:02 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,zoho.com
  - DOMAIN-SUFFIX,zoho.com.au
  - DOMAIN-SUFFIX,zoho.eu
  - DOMAIN-SUFFIX,zoho.in
  - DOMAIN-SUFFIX,zohocdn.com
  - DOMAIN-SUFFIX,zohomeetups.com
  - DOMAIN-SUFFIX,zohomerchandise.com
  - DOMAIN-SUFFIX,zohopublic.com
  - DOMAIN-SUFFIX,zohoschools.com
  - DOMAIN-SUFFIX,zohostatic.com
  - DOMAIN-SUFFIX,zohostatic.in
  - DOMAIN-SUFFIX,zohouniversity.com
  - DOMAIN-SUFFIX,zohowebstatic.com
