# URL: https://s.nosec.me/clash/futu.txt
# Name: futu
# Updated: Thu, 18 Jun 2026 00:52:26 GMT
# Total: 21

payload:
  - DOMAIN-SUFFIX,futu.cn
  - DOMAIN-SUFFIX,futu.link
  - DOMAIN-SUFFIX,futu5.com
  - DOMAIN-SUFFIX,futuau.com
  - DOMAIN-SUFFIX,futuesop.com
  - DOMAIN-SUFFIX,futufin.com
  - DOMAIN-SUFFIX,futuhk.com
  - DOMAIN-SUFFIX,futuhk1.com
  - DOMAIN-SUFFIX,futuhk2.com
  - DOMAIN-SUFFIX,futuhkapp.com
  - DOMAIN-SUFFIX,futuhn.com
  - DOMAIN-SUFFIX,futuholdings.com
  - DOMAIN-SUFFIX,futuniuniu.com
  - DOMAIN-SUFFIX,futunn.com
  - DOMAIN-SUFFIX,futuoa.com
  - DOMAIN-SUFFIX,futusg.com
  - DOMAIN-SUFFIX,futustatic.com
  - DOMAIN-SUFFIX,fututrade.com
  - DOMAIN-SUFFIX,moomoo.com
  - DOMAIN-SUFFIX,moomooequity.com
  - DOMAIN-SUFFIX,moomootrustee.com
