# URL: https://s.nosec.me/clash/mihoyo-cn.txt
# Name: mihoyo-cn
# Updated: Mon, 04 May 2026 00:36:00 GMT
# Total: 16

DOMAIN-REGEXP,^.+-mihayo\.akamaized\.net$
DOMAIN-SUFFIX,benghuai.com
DOMAIN-SUFFIX,bh3.com
DOMAIN-SUFFIX,bhsr.com
DOMAIN-SUFFIX,juequling.com
DOMAIN-SUFFIX,mhystatic.com
DOMAIN-SUFFIX,mhyurl.cn
DOMAIN-SUFFIX,mihayo.com
DOMAIN-SUFFIX,mihayou.com
DOMAIN-SUFFIX,mihoyo.com
DOMAIN-SUFFIX,mihoyocg.com
DOMAIN-SUFFIX,mihoyogift.com
DOMAIN-SUFFIX,mihoyomall.com
DOMAIN-SUFFIX,miyoushe.com
DOMAIN-SUFFIX,themisweeps.com
DOMAIN-SUFFIX,yuanshen.com
