# URL: https://domain-list.nosec.me/clash/yuanfudao.txt
# Name: yuanfudao
# Updated: Mon, 17 Aug 2026 00:10:34 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,banmaaike.com
  - DOMAIN-SUFFIX,fbstatic.cn
  - DOMAIN-SUFFIX,fenbi.com
  - DOMAIN-SUFFIX,fenbike.cn
  - DOMAIN-SUFFIX,fenbike.com
  - DOMAIN-SUFFIX,fenbilantian.cn
  - DOMAIN-SUFFIX,fenbilantian.com
  - DOMAIN-SUFFIX,xiaoyuankousuan.com
  - DOMAIN-SUFFIX,ybccode.com
  - DOMAIN-SUFFIX,yuanfudao.com
  - DOMAIN-SUFFIX,yuansouti.com
  - DOMAIN-SUFFIX,yuantiku.com
