# URL: https://s.nosec.me/clash/yuewen.txt
# Name: yuewen
# Updated: Sun, 05 Jul 2026 00:37:01 GMT
# Total: 22

payload:
  - DOMAIN-SUFFIX,aireads.cn
  - DOMAIN-SUFFIX,chatdrama.cn
  - DOMAIN-SUFFIX,chatdrama.net
  - DOMAIN-SUFFIX,chatqidian.cn
  - DOMAIN-SUFFIX,chatqidian.net
  - DOMAIN-SUFFIX,chattext.cn
  - DOMAIN-SUFFIX,chatwrite.net
  - DOMAIN-SUFFIX,chatxiaoxiang.com
  - DOMAIN-SUFFIX,chatyuewen.cn
  - DOMAIN-SUFFIX,dishu3.com
  - DOMAIN-SUFFIX,hongxiu.com
  - DOMAIN-SUFFIX,qdmm.com
  - DOMAIN-SUFFIX,qidian.com
  - DOMAIN-SUFFIX,readnovel.com
  - DOMAIN-SUFFIX,rongshuxia.com
  - DOMAIN-SUFFIX,tingbook.com
  - DOMAIN-SUFFIX,webnovel.com
  - DOMAIN-SUFFIX,xs.cn
  - DOMAIN-SUFFIX,xs8.cn
  - DOMAIN-SUFFIX,xxsy.net
  - DOMAIN-SUFFIX,xxsypro.com
  - DOMAIN-SUFFIX,yuewen.com
