# URL: https://s.nosec.me/clash/squareup.txt
# Name: squareup
# Updated: Wed, 01 Jul 2026 00:45:52 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,cash.app
  - DOMAIN-SUFFIX,cashbycashapp.com
  - DOMAIN-SUFFIX,gosq.co
  - DOMAIN-SUFFIX,gosq.com
  - DOMAIN-SUFFIX,issquaredown.com
  - DOMAIN-SUFFIX,issquareup.com
  - DOMAIN-SUFFIX,mkt.com
  - DOMAIN-SUFFIX,sellercommunity.com
  - DOMAIN-SUFFIX,squarecapital.com
  - DOMAIN-SUFFIX,squarecdn.com
  - DOMAIN-SUFFIX,squarecloudservices.com
  - DOMAIN-SUFFIX,squareup.com
