# URL: https://domain-list.nosec.me/clash/category-media-ir.txt
# Name: category-media-ir
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 28

payload:
  - DOMAIN-SUFFIX,aparat.com
  - DOMAIN-SUFFIX,aparatkids.com
  - DOMAIN-SUFFIX,aparatsport.com
  - DOMAIN-SUFFIX,cinematicket.org
  - DOMAIN-SUFFIX,filimo.com
  - DOMAIN-SUFFIX,filimo.school
  - DOMAIN-SUFFIX,filmnet.ir
  - DOMAIN-SUFFIX,irib.ir
  - DOMAIN-SUFFIX,iribtv.ir
  - DOMAIN-SUFFIX,irinn.ir
  - DOMAIN-SUFFIX,jjtvn.ir
  - DOMAIN-SUFFIX,melodify.app
  - DOMAIN-SUFFIX,melodify.pw
  - DOMAIN-SUFFIX,namava.ir
  - DOMAIN-SUFFIX,qurantv.ir
  - DOMAIN-SUFFIX,radio.ir
  - DOMAIN-SUFFIX,radioiran.ir
  - DOMAIN-SUFFIX,radiojavan.ir
  - DOMAIN-SUFFIX,radiomaaref.ir
  - DOMAIN-SUFFIX,radiopayam.ir
  - DOMAIN-SUFFIX,radioquran.ir
  - DOMAIN-SUFFIX,radiotehran.ir
  - DOMAIN-SUFFIX,radiovarzesh.ir
  - DOMAIN-SUFFIX,telewebion.com
  - DOMAIN-SUFFIX,tmk.ir
  - DOMAIN-SUFFIX,tv3.ir
  - DOMAIN-SUFFIX,tv5.ir
  - DOMAIN-SUFFIX,tv7.ir
