# URL: https://domain-list.nosec.me/clash/monotype.txt
# Name: monotype
# Updated: Sat, 05 Sep 2026 00:22:10 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,bitstream.com
  - DOMAIN-SUFFIX,fontbook.com
  - DOMAIN-SUFFIX,fontexplorerx.com
  - DOMAIN-SUFFIX,fonts.com
  - DOMAIN-SUFFIX,fonts.net
  - DOMAIN,fontshop-prod-responsive-images.s3.amazonaws.com
  - DOMAIN-SUFFIX,fontshop.com
  - DOMAIN-SUFFIX,fstopimages.com
  - DOMAIN-SUFFIX,itcfonts.com
  - DOMAIN-SUFFIX,linotype.com
  - DOMAIN-SUFFIX,monotype.com
  - DOMAIN-SUFFIX,monotypeimaging.com
  - DOMAIN-SUFFIX,myfonts.com
  - DOMAIN-SUFFIX,myfonts.net
