# URL: https://domain-list.nosec.me/clash/hkt.txt
# Name: hkt
# Updated: Tue, 01 Sep 2026 00:27:33 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,1010.com.hk
  - DOMAIN-SUFFIX,esmarthealth.com
  - DOMAIN-SUFFIX,hkcsl.com
  - DOMAIN-SUFFIX,hkt-enterprise.com
  - DOMAIN-SUFFIX,hkt-eye.com
  - DOMAIN-SUFFIX,hkt.com
  - DOMAIN-SUFFIX,hkteducation.com
  - DOMAIN-SUFFIX,hktpremier.com
  - DOMAIN-SUFFIX,hktshop.com
  - DOMAIN-SUFFIX,netvigator.com
  - DOMAIN-SUFFIX,theclub.com.hk
  - DOMAIN-SUFFIX,uhub.com
