# URL: https://s.nosec.me/clash/sectigo.txt
# Name: sectigo
# Updated: Tue, 07 Jul 2026 00:37:48 GMT
# Total: 21

payload:
  - DOMAIN-SUFFIX,aoc.cat
  - DOMAIN-SUFFIX,catcert.cat
  - DOMAIN-SUFFIX,comodoca.com
  - DOMAIN-SUFFIX,comodoca2.com
  - DOMAIN-SUFFIX,comodoca3.com
  - DOMAIN-SUFFIX,comodoca4.com
  - DOMAIN-SUFFIX,enterprisessl.com
  - DOMAIN-SUFFIX,hackerguardian.com
  - DOMAIN-SUFFIX,incommon-rsa.org
  - DOMAIN-SUFFIX,instantssl.com
  - DOMAIN-SUFFIX,netsolssl.com
  - DOMAIN-SUFFIX,oemssl.cn
  - DOMAIN-SUFFIX,oemssl.cn.cdn.cloudflare.net
  - DOMAIN-SUFFIX,optimumssl.com
  - DOMAIN-SUFFIX,positivessl.com
  - DOMAIN-SUFFIX,sectigo.com
  - DOMAIN-SUFFIX,sectigochina.com
  - DOMAIN-SUFFIX,sectigochina.com.cdn.cloudflare.net
  - DOMAIN-SUFFIX,trust-provider.cn
  - DOMAIN-SUFFIX,trust-provider.com
  - DOMAIN-SUFFIX,usertrust.com
