# URL: https://domain-list.nosec.me/clash/haitang.txt
# Name: haitang
# Updated: Sun, 09 Aug 2026 00:16:15 GMT
# Total: 17

payload:
  - DOMAIN-SUFFIX,haitangbook.com
  - DOMAIN-SUFFIX,haitbook.com
  - DOMAIN-SUFFIX,htlvbooks.com
  - DOMAIN-SUFFIX,htnewbooks.com
  - DOMAIN-SUFFIX,htwhbook.com
  - DOMAIN-SUFFIX,lmbooks.com
  - DOMAIN-SUFFIX,lmebooks.com
  - DOMAIN-SUFFIX,longmabook.com
  - DOMAIN-SUFFIX,longmabookcn.com
  - DOMAIN-SUFFIX,lovehtbooks.com
  - DOMAIN-SUFFIX,lvhtebook.com
  - DOMAIN-SUFFIX,mybookinlm.com
  - DOMAIN-SUFFIX,myhtebook.com
  - DOMAIN-SUFFIX,myhtebooks.com
  - DOMAIN-SUFFIX,myhtlmebook.com
  - DOMAIN-SUFFIX,newhtbook.com
  - DOMAIN-SUFFIX,urhtbooks.com
