# URL: https://domain-list.nosec.me/clash/ok.txt
# Name: ok
# Updated: Sun, 23 Aug 2026 00:11:15 GMT
# Total: 19

payload:
  - DOMAIN-SUFFIX,apiok.ru
  - DOMAIN-SUFFIX,insideok.ru
  - DOMAIN-SUFFIX,odkl.ru
  - DOMAIN-SUFFIX,odnoklasniki.by
  - DOMAIN-SUFFIX,odnoklasniki.ua
  - DOMAIN-SUFFIX,odnoklassniki.am
  - DOMAIN-SUFFIX,odnoklassniki.by
  - DOMAIN-SUFFIX,odnoklassniki.co.ee
  - DOMAIN-SUFFIX,odnoklassniki.eu
  - DOMAIN-SUFFIX,odnoklassniki.lv
  - DOMAIN-SUFFIX,odnoklassniki.ru
  - DOMAIN-SUFFIX,odnoklassniki.tj
  - DOMAIN-SUFFIX,ok.me
  - DOMAIN-SUFFIX,ok.ru
  - DOMAIN-SUFFIX,okcdn.ru
  - DOMAIN-SUFFIX,okl.lt
  - DOMAIN-SUFFIX,oktech.ru
  - DOMAIN,st-ok-pts.cdn-vk.ru
  - DOMAIN,st-ok.cdn-vk.ru
