# URL: https://s.nosec.me/clash/meituan.txt
# Name: meituan
# Updated: Thu, 07 May 2026 10:21:30 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,100.me
  - DOMAIN-SUFFIX,ddcorp.net
  - DOMAIN-SUFFIX,ddfresh.net
  - DOMAIN-SUFFIX,ddimg.mobi
  - DOMAIN-SUFFIX,ddmaicai.net
  - DOMAIN-SUFFIX,ddmc.mobi
  - DOMAIN-SUFFIX,dduser.mobi
  - DOMAIN-SUFFIX,ddxq.mobi
  - DOMAIN-SUFFIX,dianping.com
  - DOMAIN-SUFFIX,imaicai.mobi
  - DOMAIN-SUFFIX,maoyan.com
  - DOMAIN-SUFFIX,meituan.com
  - DOMAIN-SUFFIX,meituan.net
  - DOMAIN-SUFFIX,mtyun.com
  - DOMAIN-SUFFIX,neixin.cn
  - DOMAIN-SUFFIX,sankuai.com
