# URL: https://s.nosec.me/clash/speedtest.txt
# Name: speedtest
# Updated: Tue, 12 May 2026 00:35:40 GMT
# Total: 14

payload:
  - DOMAIN-REGEX,^speed\.(coe|open)\.ad\.[a-z]{2,6}\.prod\.hosts\.ooklaserver\.net$
  - DOMAIN-SUFFIX,cdnst.net
  - DOMAIN-SUFFIX,cellmaps.com
  - DOMAIN-SUFFIX,ekahau.cloud
  - DOMAIN-SUFFIX,ekahau.com
  - DOMAIN-SUFFIX,ookla-speedtest-central.hgconair.hgc.com.hk
  - DOMAIN-SUFFIX,ookla.com
  - DOMAIN-SUFFIX,ooklaserver.net
  - DOMAIN-SUFFIX,pingtest.net
  - DOMAIN-SUFFIX,speedtest.co
  - DOMAIN-SUFFIX,speedtest.net
  - DOMAIN-SUFFIX,speedtestcustom.com
  - DOMAIN-SUFFIX,webtest.net
  - DOMAIN,www.speedtest.net.cdn.cloudflare.net
