# URL: https://domain-list.nosec.me/clash/megafon.txt
# Name: megafon
# Updated: Wed, 05 Aug 2026 00:30:53 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,inplat.ru
  - DOMAIN-SUFFIX,megafon.com
  - DOMAIN-SUFFIX,megafon.ru
  - DOMAIN-SUFFIX,megafonpro.ru
  - DOMAIN-SUFFIX,mgfn.ru
  - DOMAIN-SUFFIX,report-megafon.ru
  - DOMAIN-SUFFIX,scartel.ru
  - DOMAIN-SUFFIX,xn--80a9a4b.xn--p1ai
  - DOMAIN-SUFFIX,xn--80aj3b.xn--p1ai
  - DOMAIN-SUFFIX,xn--80arpq.xn--p1ai
  - DOMAIN-SUFFIX,yota.ru
  - DOMAIN-SUFFIX,yotagamer.ru
