# URL: https://s.nosec.me/clash/chinatelecom.txt
# Name: chinatelecom
# Updated: Wed, 22 Jul 2026 00:29:28 GMT
# Total: 18

payload:
  - DOMAIN-SUFFIX,189.cn
  - DOMAIN-SUFFIX,189smarthome.com
  - DOMAIN-SUFFIX,21cn.com
  - DOMAIN-SUFFIX,bestpay.cn
  - DOMAIN-SUFFIX,bestpay.com.cn
  - DOMAIN-SUFFIX,chinatelecom-h.com
  - DOMAIN-SUFFIX,chinatelecom.com.cn
  - DOMAIN-SUFFIX,chinatelecomglobal.com
  - DOMAIN-SUFFIX,chinatelecomhk.com
  - DOMAIN-SUFFIX,chntel.com
  - DOMAIN-SUFFIX,ctexcel.ca
  - DOMAIN-SUFFIX,ctexcel.com
  - DOMAIN-SUFFIX,ctexcel.com.hk
  - DOMAIN-SUFFIX,ctexcel.fr
  - DOMAIN-SUFFIX,ctexcel.us
  - DOMAIN-SUFFIX,dlife.cn
  - DOMAIN-SUFFIX,play.cn
  - DOMAIN-SUFFIX,vnet.cn
