# URL: https://domain-list.nosec.me/clash/ccb.txt
# Name: ccb
# Updated: Wed, 12 Aug 2026 00:21:03 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,ccb-life.com.cn
  - DOMAIN-SUFFIX,ccb.cn
  - DOMAIN-SUFFIX,ccb.com
  - DOMAIN-SUFFIX,ccb.com.cn
  - DOMAIN-SUFFIX,ccbcos.com
  - DOMAIN-SUFFIX,ccbfund.cn
  - DOMAIN-SUFFIX,ccbfund.com
  - DOMAIN-SUFFIX,ccbfund.com.cn
  - DOMAIN-SUFFIX,ccbfutures.cn
  - DOMAIN-SUFFIX,ccbfutures.com
  - DOMAIN-SUFFIX,ccbintl.com.hk
  - DOMAIN-SUFFIX,ccbleasing.com
  - DOMAIN-SUFFIX,ccblife-test.com.cn
  - DOMAIN-SUFFIX,ccbseoul.com
  - DOMAIN-SUFFIX,ccbtrust.com.cn
  - DOMAIN-SUFFIX,ccbxt.com
