# URL: https://domain-list.nosec.me/clash/softbank.txt
# Name: softbank
# Updated: Fri, 14 Aug 2026 00:22:25 GMT
# Total: 20

payload:
  - DOMAIN-SUFFIX,sb-mobile.jp
  - DOMAIN-SUFFIX,sb-telecom.net
  - DOMAIN-SUFFIX,softbank
  - DOMAIN-SUFFIX,softbank-ipo.com
  - DOMAIN-SUFFIX,softbank-jp.com
  - DOMAIN-SUFFIX,softbank-robotics.com
  - DOMAIN-SUFFIX,softbank-telecom.com
  - DOMAIN-SUFFIX,softbank-telecom.net
  - DOMAIN-SUFFIX,softbank.jp
  - DOMAIN-SUFFIX,softbank.tv
  - DOMAIN-SUFFIX,softbankbb.com
  - DOMAIN-SUFFIX,softbankbb.net
  - DOMAIN-SUFFIX,softbankci.com
  - DOMAIN-SUFFIX,softbankhawksstore.jp
  - DOMAIN-SUFFIX,softbankmobile.net
  - DOMAIN-SUFFIX,softbankrobotics.com
  - DOMAIN-SUFFIX,softbanktelecom.com
  - DOMAIN-SUFFIX,softbankusa.net
  - DOMAIN-SUFFIX,softbankventuresasia.com
  - DOMAIN-SUFFIX,softbankworld.com
