# URL: https://domain-list.nosec.me/clash/category-android-app-download.txt
# Name: category-android-app-download
# Updated: Thu, 27 Aug 2026 01:27:45 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,apkcombo.com
  - DOMAIN-SUFFIX,apkmirror.com
  - DOMAIN,apkmirror.disqus.com
  - DOMAIN-SUFFIX,apkpure.com
  - DOMAIN-SUFFIX,apkpure.net
  - DOMAIN-SUFFIX,apkpures.xyz
  - DOMAIN-SUFFIX,cdnpure.com
  - DOMAIN-SUFFIX,pureapk.com
  - DOMAIN-SUFFIX,uptodown.com
  - DOMAIN-SUFFIX,utdstc.com
  - DOMAIN-SUFFIX,winudf.com
