# URL: https://s.nosec.me/clash/hamivideo.txt
# Name: hamivideo
# Updated: Sun, 19 Jul 2026 00:31:38 GMT
# Total: 18

payload:
  - DOMAIN,apl-hamivideo.cdn.hinet.net
  - DOMAIN,chatscc-hamivideo2.cdn.hinet.net
  - DOMAIN,favoritescc-hamivideo2.cdn.hinet.net
  - DOMAIN,hamivideo.hinet.net
  - DOMAIN,hls-hamivideo.cdn.hinet.net
  - DOMAIN,lgcscc-hamivideo2.cdn.hinet.net
  - DOMAIN,mobilelive-hamivideo.cdn.hinet.net
  - DOMAIN,pvr-hamivideo.cdn.hinet.net
  - DOMAIN,scc-hamivideo.cdn.hinet.net
  - DOMAIN,scc.ott.hinet.net
  - DOMAIN,static-hamivideo.cdn.hinet.net
  - DOMAIN,t.ssp.hinet.net
  - DOMAIN,thumbnail-hamivideo.cdn.hinet.net
  - DOMAIN,tlmr-hamivideo2.cdn.hinet.net
  - DOMAIN,tvcastlive-hamivideo.cdn.hinet.net
  - DOMAIN,weblive-hamivideo.cdn.hinet.net
  - DOMAIN,weblivea-hamivideo.cdn.hinet.net
  - DOMAIN,webvodad-hamivideo.cdn.hinet.net
