# URL: https://domain-list.nosec.me/clash/garena.txt
# Name: garena
# Updated: Tue, 04 Aug 2026 07:54:26 GMT
# Total: 16

payload:
  - DOMAIN,avatargarenanow-a.akamaihd.net
  - DOMAIN,cdngarenanow-a.akamaihd.net
  - DOMAIN,dlgarenanow-a.akamaihd.net
  - DOMAIN,dlmobilegarena-a.akamaihd.net
  - DOMAIN-SUFFIX,garena.co.id
  - DOMAIN-SUFFIX,garena.co.th
  - DOMAIN-SUFFIX,garena.com
  - DOMAIN-SUFFIX,garena.live
  - DOMAIN-SUFFIX,garena.my
  - DOMAIN-SUFFIX,garena.ph
  - DOMAIN-SUFFIX,garena.sg
  - DOMAIN-SUFFIX,garena.tv
  - DOMAIN-SUFFIX,garena.tw
  - DOMAIN-SUFFIX,garena.vn
  - DOMAIN-SUFFIX,garenanow.com
  - DOMAIN-SUFFIX,seagroup.com
