# URL: https://domain-list.nosec.me/clash/elsevier.txt
# Name: elsevier
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,cell.com
  - DOMAIN-SUFFIX,clinicalkey.com
  - DOMAIN-SUFFIX,els-cdn.com
  - DOMAIN-SUFFIX,elsevier-ae.com
  - DOMAIN-SUFFIX,elsevier.com
  - DOMAIN-SUFFIX,elsevier.io
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,evise.com
  - DOMAIN-SUFFIX,fundinginstitutional.com
  - DOMAIN-SUFFIX,knovel.com
  - DOMAIN-SUFFIX,mendeley.com
  - DOMAIN-SUFFIX,reaxys.com
  - DOMAIN-SUFFIX,scival.com
  - DOMAIN-SUFFIX,scopus.com
