# URL: https://domain-list.nosec.me/clash/chinapost.txt
# Name: chinapost
# Updated: Tue, 01 Sep 2026 00:27:33 GMT
# Total: 19

payload:
  - DOMAIN-SUFFIX,11183.com.cn
  - DOMAIN-SUFFIX,11185.cn
  - DOMAIN-SUFFIX,chinapost-life.com
  - DOMAIN-SUFFIX,chinapost.cn
  - DOMAIN-SUFFIX,chinapost.com.cn
  - DOMAIN-SUFFIX,chinapostdaily.com.cn
  - DOMAIN-SUFFIX,chinapostnews.cn
  - DOMAIN-SUFFIX,chinapostnews.com.cn
  - DOMAIN-SUFFIX,chnppmuseum.com
  - DOMAIN-SUFFIX,cnpsec.com
  - DOMAIN-SUFFIX,cptu.cn
  - DOMAIN-SUFFIX,cptu.org.cn
  - DOMAIN-SUFFIX,ctvpost.com
  - DOMAIN-SUFFIX,ems.com.cn
  - DOMAIN-SUFFIX,postmail.cn
  - DOMAIN-SUFFIX,postoa.com.cn
  - DOMAIN-SUFFIX,psbc.com
  - DOMAIN-SUFFIX,ule.com
  - DOMAIN-SUFFIX,ulecdn.com
