# URL: https://domain-list.nosec.me/clash/apple-music.txt
# Name: apple-music
# Updated: Wed, 02 Sep 2026 00:23:49 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,applemusic.berlin
  - DOMAIN-SUFFIX,applemusic.co
  - DOMAIN-SUFFIX,applemusic.com
  - DOMAIN-SUFFIX,applemusic.com.au
  - DOMAIN-SUFFIX,applemusic.hamburg
  - DOMAIN-SUFFIX,applemusic.wang
  - DOMAIN-SUFFIX,applemusicconnect.com
  - DOMAIN-SUFFIX,applemusicfestival.com
  - DOMAIN-SUFFIX,music.apple.com
  - DOMAIN,music.apple.com
  - DOMAIN-SUFFIX,musickit.net
  - DOMAIN-SUFFIX,wwwapplemusic.com
