# URL: https://s.nosec.me/surge/pccw.txt
# Name: pccw
# Updated: Mon Apr 27 07:49:20 UTC 2026
# Total: 25

# REGEXP,^ewcdn[0-9]+\.nowe\.com$
DOMAIN-SUFFIX,1010.com.hk
DOMAIN-SUFFIX,esmarthealth.com
DOMAIN-SUFFIX,hkcsl.com
DOMAIN-SUFFIX,hkt-enterprise.com
DOMAIN-SUFFIX,hkt-eye.com
DOMAIN-SUFFIX,hkt.com
DOMAIN-SUFFIX,hkteducation.com
DOMAIN-SUFFIX,hktpremier.com
DOMAIN-SUFFIX,hktshop.com
DOMAIN-SUFFIX,moov.hk
DOMAIN-SUFFIX,netvigator.com
DOMAIN-SUFFIX,now-ashare.com
DOMAIN-SUFFIX,now-tv.com
DOMAIN-SUFFIX,now.com
DOMAIN-SUFFIX,now.com.hk
DOMAIN-SUFFIX,nowe.com
DOMAIN-SUFFIX,nowe.hk
DOMAIN-SUFFIX,pccw.com
DOMAIN-SUFFIX,pccwglobal.com
DOMAIN-SUFFIX,pccwsolutions.com
DOMAIN-SUFFIX,theclub.com.hk
DOMAIN-SUFFIX,uhub.com
DOMAIN-SUFFIX,viu.com
DOMAIN-SUFFIX,viu.tv
