# URL: https://domain-list.nosec.me/clash/carrotquest.txt
# Name: carrotquest
# Updated: Mon, 10 Aug 2026 00:17:04 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,carrot-mail.io
  - DOMAIN-SUFFIX,carrotquest-mail.io
  - DOMAIN-SUFFIX,carrotquest.app
  - DOMAIN-SUFFIX,carrotquest.io
  - DOMAIN-SUFFIX,carrottrack.app
  - DOMAIN-SUFFIX,dashly.app
  - DOMAIN-SUFFIX,dashly.help
  - DOMAIN-SUFFIX,dashly.io
  - DOMAIN-SUFFIX,dashly.me
  - DOMAIN-SUFFIX,dashlytrack.app
  - DOMAIN-SUFFIX,mail-carrotquest.io
  - DOMAIN-SUFFIX,pushgrow.io
