# URL: https://domain-list.nosec.me/clash/tencent-tme.txt
# Name: tencent-tme
# Updated: Thu, 27 Aug 2026 01:27:45 GMT
# Total: 32

payload:
  - DOMAIN-SUFFIX,97ting.com
  - DOMAIN-SUFFIX,fanxingliveshow.com
  - DOMAIN-SUFFIX,kg.qq.com
  - DOMAIN-SUFFIX,kgimg.com
  - DOMAIN-SUFFIX,kglink.cn
  - DOMAIN-SUFFIX,koowo.cn
  - DOMAIN-SUFFIX,koowo.com
  - DOMAIN-SUFFIX,ktv.com
  - DOMAIN-SUFFIX,kugoo.com
  - DOMAIN-SUFFIX,kugou.com
  - DOMAIN-SUFFIX,kugou.net
  - DOMAIN-SUFFIX,kugouaudio.com
  - DOMAIN-SUFFIX,kugouipv6.com
  - DOMAIN-SUFFIX,kugoukid.com
  - DOMAIN-SUFFIX,kugouliveshow.com
  - DOMAIN-SUFFIX,kugouringtone.com
  - DOMAIN-SUFFIX,kugousenior.com
  - DOMAIN-SUFFIX,kugoustore.com
  - DOMAIN-SUFFIX,kugouvoice.com
  - DOMAIN-SUFFIX,kugouyouth.com
  - DOMAIN-SUFFIX,kuwo.cn
  - DOMAIN-SUFFIX,lrts.me
  - DOMAIN-SUFFIX,mting.info
  - DOMAIN-SUFFIX,music.qq.com
  - DOMAIN-SUFFIX,qqmusic.com
  - DOMAIN-SUFFIX,tencentmusic.com
  - DOMAIN-SUFFIX,tingmall.com
  - DOMAIN-SUFFIX,ultimatemusic.cn
  - DOMAIN-SUFFIX,wting.info
  - DOMAIN-SUFFIX,ximalaya.com
  - DOMAIN-SUFFIX,xmcdn.com
  - DOMAIN-SUFFIX,y.qq.com
