# URL: https://domain-list.nosec.me/clash/sky.txt
# Name: sky
# Updated: Fri, 04 Sep 2026 00:26:31 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,sky
  - DOMAIN-SUFFIX,sky.com
  - DOMAIN-SUFFIX,skyassets.com
  - DOMAIN-SUFFIX,skymansion.net
  - DOMAIN-SUFFIX,skyoceanrescue.com
  - DOMAIN-SUFFIX,skyoceanrescue.de
  - DOMAIN-SUFFIX,skyoceanrescue.it
  - DOMAIN-SUFFIX,skysports.com
  - DOMAIN-SUFFIX,skysports.fr
  - DOMAIN-SUFFIX,skysports.ie
  - DOMAIN-SUFFIX,skysportsonline.com
  - DOMAIN-SUFFIX,skysportsracing.com
