# URL: https://domain-list.nosec.me/clash/meitu.txt
# Name: meitu
# Updated: Thu, 27 Aug 2026 01:27:45 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,designkit.cn
  - DOMAIN-SUFFIX,kaipai.com
  - DOMAIN-SUFFIX,meipai.com
  - DOMAIN-SUFFIX,meitu.com
  - DOMAIN-SUFFIX,meitudata.com
  - DOMAIN-SUFFIX,meitustat.com
  - DOMAIN-SUFFIX,meituxiuxiu.com
  - DOMAIN-SUFFIX,meiyan.com
  - DOMAIN-SUFFIX,miraclevision.com
  - DOMAIN-SUFFIX,roboneo.com
  - DOMAIN-SUFFIX,whee.com
  - DOMAIN-SUFFIX,wink.cn
  - DOMAIN-SUFFIX,zcool.com.cn
