# URL: https://domain-list.nosec.me/clash/csdn.txt
# Name: csdn
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,atomgit.com
  - DOMAIN-SUFFIX,codechina.net
  - DOMAIN-SUFFIX,csdn.com
  - DOMAIN-SUFFIX,csdn.net
  - DOMAIN-SUFFIX,csdn.net.cn
  - DOMAIN-SUFFIX,csdnimg.cn
  - DOMAIN-SUFFIX,csto.com
  - DOMAIN-SUFFIX,datasea.cn
  - DOMAIN-SUFFIX,gitbook.cn
  - DOMAIN-SUFFIX,gitchat.cn
  - DOMAIN-SUFFIX,gitcode.com
  - DOMAIN-SUFFIX,gitcode.net
  - DOMAIN-SUFFIX,iteye.com
  - DOMAIN-SUFFIX,kaifayun.com
  - DOMAIN-SUFFIX,programmer.com.cn
  - DOMAIN-SUFFIX,programmer.net.cn
