# URL: https://domain-list.nosec.me/clash/rossiyasegodnya.txt
# Name: rossiyasegodnya
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 17

payload:
  - DOMAIN-SUFFIX,1prime.ru
  - DOMAIN-SUFFIX,arctic.ru
  - DOMAIN-SUFFIX,baltnews.com
  - DOMAIN-SUFFIX,baltnews.lt
  - DOMAIN-SUFFIX,inosmi.ru
  - DOMAIN-SUFFIX,jinrieluosi.cn
  - DOMAIN-SUFFIX,pressria.ru
  - DOMAIN-SUFFIX,radiosputnik.ru
  - DOMAIN-SUFFIX,ria.ru
  - DOMAIN-SUFFIX,rossiyasegodnya.com
  - DOMAIN-SUFFIX,sputnikglobe.com
  - DOMAIN-SUFFIX,sputnikimages.com
  - DOMAIN-SUFFIX,sputnikmediabank.com
  - DOMAIN-SUFFIX,sputniknews.com
  - DOMAIN-SUFFIX,tok.media
  - DOMAIN-SUFFIX,ukraina.ru
  - DOMAIN-SUFFIX,xn--c1acbl2abdlkab1og.xn--p1ai
