# URL: https://domain-list.nosec.me/clash/pchome.txt
# Name: pchome
# Updated: Tue, 01 Sep 2026 00:27:33 GMT
# Total: 13

payload:
  - DOMAIN,ecapi-pchome.cdn.hinet.net
  - DOMAIN-SUFFIX,ecimg.tw
  - DOMAIN-SUFFIX,pchome.com.tw
  - DOMAIN-SUFFIX,pchomeec.tw
  - DOMAIN-SUFFIX,pchomeonline.com.tw
  - DOMAIN,pchomeonline.com.tw
  - DOMAIN-SUFFIX,pchomepay.com.tw
  - DOMAIN-SUFFIX,pcloud.tw
  - DOMAIN-SUFFIX,pcstore.com.tw
  - DOMAIN-SUFFIX,piapp.com.tw
  - DOMAIN-SUFFIX,rakuya.com.tw
  - DOMAIN-SUFFIX,tagapie.com.tw
  - DOMAIN-SUFFIX,toget.com.tw
