# URL: https://domain-list.nosec.me/clash/yomiuri.txt
# Name: yomiuri
# Updated: Sat, 05 Sep 2026 00:22:10 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,chuokoron.jp
  - DOMAIN-SUFFIX,fujinkoron.jp
  - DOMAIN-SUFFIX,hochi.news
  - DOMAIN-SUFFIX,ryokoyomiuri.co.jp
  - DOMAIN-SUFFIX,the-japan-news.com
  - DOMAIN-SUFFIX,ync.ne.jp
  - DOMAIN-SUFFIX,yomikyo.or.jp
  - DOMAIN-SUFFIX,yomilogi.com
  - DOMAIN-SUFFIX,yomiuri-johkai.co.jp
  - DOMAIN-SUFFIX,yomiuri-ryokou.co.jp
  - DOMAIN-SUFFIX,yomiuri-shimbun.pressreader.com
  - DOMAIN-SUFFIX,yomiuri-systec.co.jp
  - DOMAIN-SUFFIX,yomiuri.co.jp
