# URL: https://domain-list.nosec.me/surge/mihoyo-cn.txt
# Name: mihoyo-cn
# Updated: Thu, 13 Aug 2026 00:21:36 GMT
# Total: 16

# REGEXP,^.+-mihayo\.akamaized\.net$
DOMAIN-SUFFIX,benghuai.com
DOMAIN-SUFFIX,bh3.com
DOMAIN-SUFFIX,bhsr.com
DOMAIN-SUFFIX,juequling.com
DOMAIN-SUFFIX,mhystatic.com
DOMAIN-SUFFIX,mhyurl.cn
DOMAIN-SUFFIX,mihayo.com
DOMAIN-SUFFIX,mihayou.com
DOMAIN-SUFFIX,mihoyo.com
DOMAIN-SUFFIX,mihoyocg.com
DOMAIN-SUFFIX,mihoyogift.com
DOMAIN-SUFFIX,mihoyomall.com
DOMAIN-SUFFIX,miyoushe.com
DOMAIN-SUFFIX,themisweeps.com
DOMAIN-SUFFIX,yuanshen.com
