# URL: https://domain-list.nosec.me/clash/wargaming.txt
# Name: wargaming
# Updated: Sun, 16 Aug 2026 00:11:11 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,masteroforion.com
  - DOMAIN-SUFFIX,wargaming.com
  - DOMAIN-SUFFIX,wargaming.net
  - DOMAIN-SUFFIX,wgcdn.co
  - DOMAIN-SUFFIX,wgcrowd.io
  - DOMAIN-SUFFIX,worldoftanks.com
  - DOMAIN-SUFFIX,worldoftanks.eu
  - DOMAIN-SUFFIX,worldofwarplanes.com
  - DOMAIN-SUFFIX,worldofwarships.com
  - DOMAIN-SUFFIX,wotblitz.com
  - DOMAIN-SUFFIX,wowsblitz.com
