# URL: https://domain-list.nosec.me/clash/hetzner.txt
# Name: hetzner
# Updated: Sun, 09 Aug 2026 21:38:01 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,first-ns.de
  - DOMAIN-SUFFIX,hetzner-cloud.de
  - DOMAIN-SUFFIX,hetzner.cloud
  - DOMAIN-SUFFIX,hetzner.com
  - DOMAIN-SUFFIX,hetzner.company
  - DOMAIN-SUFFIX,hetzner.de
  - DOMAIN-SUFFIX,hetzner.social
  - DOMAIN-SUFFIX,htznr.li
  - DOMAIN-SUFFIX,second-ns.com
  - DOMAIN-SUFFIX,second-ns.de
  - DOMAIN-SUFFIX,your-objectstorage.com
  - DOMAIN-SUFFIX,your-server.de
  - DOMAIN-SUFFIX,your-storagebox.de
  - DOMAIN-SUFFIX,your-storageshare.de
