# URL: https://domain-list.nosec.me/clash/harpercollins.txt
# Name: harpercollins
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 20

payload:
  - DOMAIN-SUFFIX,bookclubgirl.com
  - DOMAIN-SUFFIX,collins.co.uk
  - DOMAIN-SUFFIX,collins.in
  - DOMAIN-SUFFIX,egmontbooks.co.uk
  - DOMAIN-SUFFIX,epicreads.com
  - DOMAIN-SUFFIX,harperacademic.com
  - DOMAIN-SUFFIX,harperapps.com
  - DOMAIN-SUFFIX,harpercollins.ca
  - DOMAIN-SUFFIX,harpercollins.co.in
  - DOMAIN-SUFFIX,harpercollins.co.uk
  - DOMAIN-SUFFIX,harpercollins.com
  - DOMAIN-SUFFIX,harpercollins.com.au
  - DOMAIN-SUFFIX,harpercollinsadvantage.com
  - DOMAIN-SUFFIX,harpercollinschildrensbooks.co.uk
  - DOMAIN-SUFFIX,harpercollinschristian.com
  - DOMAIN-SUFFIX,harpercollinsspeakersbureau.com
  - DOMAIN-SUFFIX,hcpdts.com
  - DOMAIN-SUFFIX,librarylovefest.com
  - DOMAIN-SUFFIX,natgeokidsbooks.co.uk
  - DOMAIN-SUFFIX,shelfstuff.com
