# URL: https://s.nosec.me/surge/pccw.txt
# Name: pccw
# Updated: Wed, 29 Apr 2026 10:21:12 GMT
# Total: 28

DOMAIN-REGEXP,^ewcdn[0-9]+\.nowe\.com$
DOMAIN-SUFFIX,1010.com.hk
DOMAIN,d1k2us671qcoau.cloudfront.net
DOMAIN,d2anahhhmp1ffz.cloudfront.net
DOMAIN,dfp6rglgjqszk.cloudfront.net
DOMAIN-SUFFIX,esmarthealth.com
DOMAIN-SUFFIX,hkcsl.com
DOMAIN-SUFFIX,hkt-enterprise.com
DOMAIN-SUFFIX,hkt-eye.com
DOMAIN-SUFFIX,hkt.com
DOMAIN-SUFFIX,hkteducation.com
DOMAIN-SUFFIX,hktpremier.com
DOMAIN-SUFFIX,hktshop.com
DOMAIN-SUFFIX,moov.hk
DOMAIN-SUFFIX,netvigator.com
DOMAIN-SUFFIX,now-ashare.com
DOMAIN-SUFFIX,now-tv.com
DOMAIN-SUFFIX,now.com
DOMAIN-SUFFIX,now.com.hk
DOMAIN-SUFFIX,nowe.com
DOMAIN-SUFFIX,nowe.hk
DOMAIN-SUFFIX,pccw.com
DOMAIN-SUFFIX,pccwglobal.com
DOMAIN-SUFFIX,pccwsolutions.com
DOMAIN-SUFFIX,theclub.com.hk
DOMAIN-SUFFIX,uhub.com
DOMAIN-SUFFIX,viu.com
DOMAIN-SUFFIX,viu.tv
