# URL: https://domain-list.nosec.me/clash/9news.txt
# Name: 9news
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,9cdn.net
  - DOMAIN-SUFFIX,9nation.com.au
  - DOMAIN-SUFFIX,9news.com.au
  - DOMAIN-SUFFIX,9now.com.au
  - DOMAIN-SUFFIX,freeviewplus.net.au
  - DOMAIN-SUFFIX,mi9.com.au
  - DOMAIN-SUFFIX,mi9cdn.com
  - DOMAIN-SUFFIX,nine.com.au
  - DOMAIN-SUFFIX,nineentertainment.com.au
  - DOMAIN-SUFFIX,nineentertainmentco.com.au
  - DOMAIN-SUFFIX,ninemediaroom.com.au
  - DOMAIN-SUFFIX,ninemsn.com.au
  - DOMAIN-SUFFIX,static9.net.au
  - DOMAIN-SUFFIX,yourtv.com.au
