# URL: https://domain-list.nosec.me/clash/thelinuxfoundation.txt
# Name: thelinuxfoundation
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 16

payload:
  - DOMAIN,amp.akamaized.net
  - DOMAIN-SUFFIX,amp.dev
  - DOMAIN-SUFFIX,ampproject.com
  - DOMAIN-SUFFIX,ampproject.net
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,electronjs.org
  - DOMAIN-SUFFIX,jquery.com
  - DOMAIN-SUFFIX,jquerymobile.com
  - DOMAIN-SUFFIX,jqueryui.com
  - DOMAIN-SUFFIX,kernel.org
  - DOMAIN-SUFFIX,lfai.foundation
  - DOMAIN-SUFFIX,linux.org
  - DOMAIN-SUFFIX,linuxfoundation.org
  - DOMAIN-SUFFIX,mochajs.org
  - DOMAIN-SUFFIX,nodejs.org
  - DOMAIN-SUFFIX,openjsf.org
