# URL: https://domain-list.nosec.me/clash/xunlei.txt
# Name: xunlei
# Updated: Tue, 25 Aug 2026 00:11:04 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,00cdn.com
  - DOMAIN-SUFFIX,88cdn.com
  - DOMAIN-SUFFIX,8uri.cn
  - DOMAIN-SUFFIX,guangyacdn.com
  - DOMAIN-SUFFIX,guangyapan.com
  - DOMAIN-SUFFIX,kanimg.com
  - DOMAIN-SUFFIX,p2cdn.com
  - DOMAIN-SUFFIX,sandai.net
  - DOMAIN-SUFFIX,thundercdn.com
  - DOMAIN-SUFFIX,thunderurl.com
  - DOMAIN-SUFFIX,xunlei.com
  - DOMAIN-SUFFIX,xycdn.com
  - DOMAIN-SUFFIX,xycloud.com
