# URL: https://s.nosec.me/clash/category-payment-ir.txt
# Name: category-payment-ir
# Updated: Tue, 14 Jul 2026 00:28:22 GMT
# Total: 17

payload:
  - DOMAIN-SUFFIX,asanpardakht.com
  - DOMAIN-SUFFIX,asanpardakht.net
  - DOMAIN-SUFFIX,behpardakht.com
  - DOMAIN-SUFFIX,bitbarg.me
  - DOMAIN-SUFFIX,iranicard.ir
  - DOMAIN-SUFFIX,mydigipay.com
  - DOMAIN-SUFFIX,pay.ir
  - DOMAIN-SUFFIX,payping.ir
  - DOMAIN-SUFFIX,pec.ir
  - DOMAIN-SUFFIX,pep.co.ir
  - DOMAIN-SUFFIX,sadadpsp.ir
  - DOMAIN-SUFFIX,sep.ir
  - DOMAIN-SUFFIX,shaparak.ir
  - DOMAIN-SUFFIX,vandar.app
  - DOMAIN-SUFFIX,vandar.io
  - DOMAIN-SUFFIX,weswap.digital
  - DOMAIN-SUFFIX,zarinpal.com
