# URL: https://s.nosec.me/clash/kuaishou.txt
# Name: kuaishou
# Updated: Sat, 11 Jul 2026 00:29:47 GMT
# Total: 22

payload:
  - DOMAIN-SUFFIX,adbkwai.com
  - DOMAIN-SUFFIX,adkwai.com
  - DOMAIN-SUFFIX,adukwai.com
  - DOMAIN-SUFFIX,ecukwai.com
  - DOMAIN-SUFFIX,gifshow.com
  - DOMAIN-SUFFIX,inkuai.com
  - DOMAIN-SUFFIX,inkwai.com
  - DOMAIN-SUFFIX,ksapisrv.com
  - DOMAIN-SUFFIX,kskwai.com
  - DOMAIN-SUFFIX,kspkg.com
  - DOMAIN-SUFFIX,kuaishou.cn
  - DOMAIN-SUFFIX,kuaishou.com
  - DOMAIN-SUFFIX,kuaishouapps.com
  - DOMAIN-SUFFIX,kuaishoupay.com
  - DOMAIN-SUFFIX,kuaishouzt.com
  - DOMAIN-SUFFIX,kwaicdn.com
  - DOMAIN-SUFFIX,kwaizt.com
  - DOMAIN-SUFFIX,kwimgs.com
  - DOMAIN-SUFFIX,qingque.cn
  - DOMAIN-SUFFIX,viviv.com
  - DOMAIN-SUFFIX,wsukwai.com
  - DOMAIN-SUFFIX,yximgs.com
