# URL: https://s.nosec.me/clash/envybox.txt
# Name: envybox
# Updated: Sat, 23 May 2026 00:40:45 GMT
# Total: 21

payload:
  - DOMAIN-SUFFIX,bananacall.ru
  - DOMAIN-SUFFIX,beesbfl.ru
  - DOMAIN-SUFFIX,beescrm.ru
  - DOMAIN-SUFFIX,bimsaas.ru
  - DOMAIN-SUFFIX,callbackkiller.com
  - DOMAIN-SUFFIX,cbkiller.com
  - DOMAIN-SUFFIX,envybox.company
  - DOMAIN-SUFFIX,envybox.family
  - DOMAIN-SUFFIX,envybox.io
  - DOMAIN-SUFFIX,envybox.kg
  - DOMAIN-SUFFIX,envybox.su
  - DOMAIN-SUFFIX,envycdp.com
  - DOMAIN-SUFFIX,envycdp.ru
  - DOMAIN-SUFFIX,envycrm.com
  - DOMAIN-SUFFIX,envyday.ru
  - DOMAIN-SUFFIX,killercb.ru
  - DOMAIN-SUFFIX,myenvy.ru
  - DOMAIN-SUFFIX,quizlink.ru
  - DOMAIN-SUFFIX,saas-support.com
  - DOMAIN-SUFFIX,whitesaas.com
  - DOMAIN-SUFFIX,xn--90absjljw3g.xn--p1ai
