# URL: https://domain-list.nosec.me/clash/category-wiki-cn.txt
# Name: category-wiki-cn
# Updated: Sun, 06 Sep 2026 00:25:34 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,allhistory.com
  - DOMAIN-SUFFIX,chaz.fun
  - DOMAIN-SUFFIX,fgo.wiki
  - DOMAIN-SUFFIX,huijistatic.com
  - DOMAIN-SUFFIX,huijiwiki.com
  - DOMAIN-SUFFIX,jikipedia.com
  - DOMAIN-SUFFIX,mbalib.com
  - DOMAIN-SUFFIX,mcmod.cn
  - DOMAIN-SUFFIX,moegirl.org
  - DOMAIN-SUFFIX,moegirl.org.cn
  - DOMAIN-SUFFIX,pwsannong.com
  - DOMAIN-SUFFIX,qiuwen.wiki
  - DOMAIN-SUFFIX,qiuwenbaike.cn
  - DOMAIN-SUFFIX,sec-wiki.com
  - DOMAIN-SUFFIX,shidianbaike.com
  - DOMAIN-SUFFIX,zdic.net
