# URL: https://domain-list.nosec.me/clash/linkedin.txt
# Name: linkedin
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,bizographics.com
  - DOMAIN,e122475.dscg.akamaiedge.net
  - DOMAIN-SUFFIX,l-0005.dc-msedge.net
  - DOMAIN-SUFFIX,l-0005.l-msedge.net
  - DOMAIN-SUFFIX,licdn.cn
  - DOMAIN,licdn.cn.cdn20.com
  - DOMAIN-SUFFIX,licdn.com
  - DOMAIN-SUFFIX,linkedin.at
  - DOMAIN-SUFFIX,linkedin.cn
  - DOMAIN-SUFFIX,linkedin.com
  - DOMAIN,linkedin.sc.omtrdc.net
  - DOMAIN-SUFFIX,lnkd.in
