# URL: https://domain-list.nosec.me/clash/adguard.txt
# Name: adguard
# Updated: Fri, 28 Aug 2026 02:49:38 GMT
# Total: 19

payload:
  - DOMAIN-SUFFIX,adguard-dns.com
  - DOMAIN-SUFFIX,adguard-dns.io
  - DOMAIN-SUFFIX,adguard-mail.com
  - DOMAIN-SUFFIX,adguard-vpn.com
  - DOMAIN-SUFFIX,adguard-vpn.online
  - DOMAIN-SUFFIX,adguard.app
  - DOMAIN-SUFFIX,adguard.com
  - DOMAIN-SUFFIX,adguard.info
  - DOMAIN-SUFFIX,adguard.io
  - DOMAIN-SUFFIX,adguard.org
  - DOMAIN-SUFFIX,adguardaccount.com
  - DOMAIN-SUFFIX,adguardaccount.net
  - DOMAIN-SUFFIX,adguardcdn.com
  - DOMAIN-SUFFIX,adguardvpn.com
  - DOMAIN-SUFFIX,adtidy.net
  - DOMAIN-SUFFIX,adtidy.org
  - DOMAIN-SUFFIX,agrd.eu
  - DOMAIN-SUFFIX,agrd.io
  - DOMAIN-SUFFIX,mask.me
