# URL: https://domain-list.nosec.me/clash/vimeo.txt
# Name: vimeo
# Updated: Fri, 28 Aug 2026 02:49:38 GMT
# Total: 17

payload:
  - DOMAIN-REGEX,^[0-9]+vod-adaptive\.akamaized\.net$
  - DOMAIN-SUFFIX,livestream.com
  - DOMAIN-SUFFIX,vhx.tv
  - DOMAIN-SUFFIX,vhxqa1.com
  - DOMAIN-SUFFIX,vhxqa2.com
  - DOMAIN-SUFFIX,vhxqa3.com
  - DOMAIN-SUFFIX,vhxqa4.com
  - DOMAIN-SUFFIX,vhxqa6.com
  - DOMAIN-SUFFIX,vimeo-staging.com
  - DOMAIN-SUFFIX,vimeo-staging2.com
  - DOMAIN-SUFFIX,vimeo.com
  - DOMAIN-SUFFIX,vimeo.fr
  - DOMAIN-SUFFIX,vimeobusiness.com
  - DOMAIN-SUFFIX,vimeocdn.com
  - DOMAIN-SUFFIX,vimeogoods.com
  - DOMAIN-SUFFIX,vimeoondemand.com
  - DOMAIN-SUFFIX,vimeostatus.com
