# URL: https://domain-list.nosec.me/clash/115.txt
# Name: 115
# Updated: Tue, 11 Aug 2026 00:16:24 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,115.com
  - DOMAIN-SUFFIX,115cdn.com
  - DOMAIN-SUFFIX,115cdn.net
  - DOMAIN-SUFFIX,115cloud.cn
  - DOMAIN-SUFFIX,115cloud.com
  - DOMAIN-SUFFIX,115cloud.net
  - DOMAIN-SUFFIX,115img.com
  - DOMAIN-SUFFIX,115meta.com
  - DOMAIN-SUFFIX,115vod.com
  - DOMAIN-SUFFIX,116cd.cn
  - DOMAIN-SUFFIX,116cd.com
  - DOMAIN-SUFFIX,116cd.net
  - DOMAIN-SUFFIX,anxia.com
  - DOMAIN-SUFFIX,sq.cc
