# URL: https://domain-list.nosec.me/clash/didi.txt
# Name: didi
# Updated: Sun, 16 Aug 2026 00:11:11 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,didi-food.com
  - DOMAIN-SUFFIX,didi.cn
  - DOMAIN-SUFFIX,didialift.com
  - DOMAIN-SUFFIX,didiaustralia.blog
  - DOMAIN-SUFFIX,didichuxing.com
  - DOMAIN-SUFFIX,didiglobal.com
  - DOMAIN-SUFFIX,didimobility.co.jp
  - DOMAIN-SUFFIX,didistatic.com
  - DOMAIN-SUFFIX,diditaxi.com.cn
  - DOMAIN-SUFFIX,hongyibo.com.cn
  - DOMAIN-SUFFIX,udache.com
  - DOMAIN-SUFFIX,xiaojukeji.com
