# URL: https://s.nosec.me/surge/epicgames.txt
# Name: epicgames
# Updated: Mon, 04 May 2026 00:36:00 GMT
# Total: 32

# REGEXP,^cdn\d-epicgames-\d+\.file\.myqcloud\.com$
# REGEXP,^epicgames-download\d-\d+\.file\.myqcloud\.com$
# REGEXP,^epicgames-download\d\.akamaized\.net$
DOMAIN-SUFFIX,3lateral.com
DOMAIN-SUFFIX,artstation.com
DOMAIN-SUFFIX,battlebreakers.com
DOMAIN-SUFFIX,capturingreality.com
DOMAIN-SUFFIX,cubicmotion.com
DOMAIN-SUFFIX,eac-cdn.com
DOMAIN-SUFFIX,easy.ac
DOMAIN-SUFFIX,easyanticheat.net
DOMAIN-SUFFIX,egdownload.fastly-edge.com
DOMAIN-SUFFIX,epicgames.com
DOMAIN-SUFFIX,epicgames.dev
DOMAIN-SUFFIX,epicgamescdn.com
DOMAIN-SUFFIX,fab.com
DOMAIN-SUFFIX,fortnite-vod.akamaized.net
DOMAIN-SUFFIX,fortnite.com
DOMAIN-SUFFIX,hyprsense.com
DOMAIN-SUFFIX,paragon.com
DOMAIN-SUFFIX,playparagon.com
DOMAIN-SUFFIX,quixel.com
DOMAIN-SUFFIX,quixel.se
DOMAIN-SUFFIX,radgametools.com
DOMAIN-SUFFIX,realityscan.com
DOMAIN-SUFFIX,roborecall.com
DOMAIN-SUFFIX,shadowcomplex.com
DOMAIN-SUFFIX,sketchfab.com
DOMAIN-SUFFIX,spyjinx.com
DOMAIN-SUFFIX,twinmotion.com
DOMAIN-SUFFIX,unrealengine.com
DOMAIN-SUFFIX,unrealtournament.com
