# URL: https://domain-list.nosec.me/clash/gaijin.txt
# Name: gaijin
# Updated: Sun, 06 Sep 2026 00:25:34 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,acesofthunder.net
  - DOMAIN-SUFFIX,activematter.game
  - DOMAIN-SUFFIX,artstorm.com
  - DOMAIN-SUFFIX,crossout.net
  - DOMAIN-SUFFIX,crsed.net
  - DOMAIN-SUFFIX,cubicodyssey.game
  - DOMAIN-SUFFIX,enlisted.net
  - DOMAIN-SUFFIX,gaijin.net
  - DOMAIN-SUFFIX,gaijinent.com
  - DOMAIN-SUFFIX,modernwarships.com
  - DOMAIN-SUFFIX,star-conflict.com
  - DOMAIN-SUFFIX,warthunder.com
  - DOMAIN-SUFFIX,wtmobile.com
