# URL: https://domain-list.nosec.me/clash/konami.txt
# Name: konami
# Updated: Wed, 19 Aug 2026 00:10:20 GMT
# Total: 19

payload:
  - DOMAIN-SUFFIX,573.jp
  - DOMAIN-SUFFIX,kgisystems.com
  - DOMAIN-SUFFIX,kiwi.jp
  - DOMAIN-SUFFIX,konami-igaming.online
  - DOMAIN-SUFFIX,konami.co.jp
  - DOMAIN-SUFFIX,konami.com
  - DOMAIN-SUFFIX,konami.net
  - DOMAIN-SUFFIX,konami.org
  - DOMAIN-SUFFIX,konamicrossmedia.com
  - DOMAIN-SUFFIX,konamigaming.com
  - DOMAIN-SUFFIX,konamigaming.net
  - DOMAIN-SUFFIX,konamigaming.online
  - DOMAIN-SUFFIX,konamionline.com
  - DOMAIN-SUFFIX,konamiopen.jp
  - DOMAIN-SUFFIX,konamisportsclub.jp
  - DOMAIN-SUFFIX,konamistyle.jp
  - DOMAIN-SUFFIX,resella.jp
  - DOMAIN-SUFFIX,resellablue.com
  - DOMAIN-SUFFIX,yugioh-card.com
